#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 178257920 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=15472, tid=15508
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.15472)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=45227:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:57:57 2019 IST elapsed time: 142 seconds (0d 0h 2m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17b021e000):  VMThread "VM Thread" [stack: 0x00007f178829b000,0x00007f178839b000] [id=15508]

Stack: [0x00007f178829b000,0x00007f178839b000],  sp=0x00007f1788398ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f170bbfc470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f17584bf800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f171400dae0, length=80, elements={
0x00007f17b0015800, 0x00007f17b0220800, 0x00007f17b0222800, 0x00007f17b0228000,
0x00007f17b022a800, 0x00007f17b022c800, 0x00007f17b022e800, 0x00007f17b023c000,
0x00007f17b0486800, 0x00007f17b0487000, 0x00007f1760001000, 0x00007f17b0cb1000,
0x00007f17b0cb2800, 0x00007f17b0cb4800, 0x00007f17b0cb6000, 0x00007f17b0cd0000,
0x00007f17b0d53000, 0x00007f1714008800, 0x00007f1710045000, 0x00007f1710047800,
0x00007f171004f000, 0x00007f1710079800, 0x00007f171007a800, 0x00007f17100a7800,
0x00007f17b0e3f000, 0x00007f17b0e8d800, 0x00007f17b0ea4800, 0x00007f17b0f2b000,
0x00007f17b0b27800, 0x00007f17b1025800, 0x00007f17b0e35000, 0x00007f17b0e36000,
0x00007f17b0e37000, 0x00007f17b0e38000, 0x00007f17b0e38800, 0x00007f17b0ecb800,
0x00007f1734004000, 0x00007f171401c800, 0x00007f17b0b23000, 0x00007f17b0e6d800,
0x00007f17b0eb5000, 0x00007f17b0f02000, 0x00007f17b10e5800, 0x00007f17b10e0000,
0x00007f17b10e7000, 0x00007f173800d800, 0x00007f1738010000, 0x00007f173802d000,
0x00007f173806f800, 0x00007f1738076800, 0x00007f1734023800, 0x00007f174c01d800,
0x00007f1728028000, 0x00007f17584a0000, 0x00007f17584a1800, 0x00007f17584bf800,
0x00007f176c037800, 0x00007f172c01c800, 0x00007f172802f000, 0x00007f1734025000,
0x00007f1728030000, 0x00007f1728034000, 0x00007f1728036000, 0x00007f172c01d800,
0x00007f1730009800, 0x00007f172c021000, 0x00007f171801a800, 0x00007f1720125000,
0x00007f171801c800, 0x00007f1724005000, 0x00007f1728039000, 0x00007f173402b000,
0x00007f1724006800, 0x00007f172803b000, 0x00007f173000b800, 0x00007f172c00e800,
0x00007f1734031800, 0x00007f1718023000, 0x00007f172400d800, 0x00007f1724008800
}

Java Threads: ( => current thread )
| 181|0x0000000712500000, 0x0000000712500000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712500000, 0x0000000712500000| Untracked 
| 182|0x0000000712600000, 0x0000000712600000, 0x0000000712700000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 183|0x0000000712700000, 0x0000000712700000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712700000, 0x0000000712700000| Untracked 
| 184|0x0000000712800000, 0x0000000712800000, 0x0000000712900000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
| 185|0x0000000712900000, 0x0000000712900000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712900000, 0x0000000712900000| Untracked 
| 186|0x0000000712a00000, 0x0000000712a00000, 0x0000000712b00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
| 187|0x0000000712b00000, 0x0000000712b00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712b00000, 0x0000000712b00000| Untracked 
| 188|0x0000000712c00000, 0x0000000712c00000, 0x0000000712d00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 189|0x0000000712d00000, 0x0000000712d00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712d00000, 0x0000000712d00000| Untracked 
| 190|0x0000000712e00000, 0x0000000712e00000, 0x0000000712f00000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
| 191|0x0000000712f00000, 0x0000000712f00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712f00000, 0x0000000712f00000| Untracked 
| 192|0x0000000713000000, 0x0000000713000000, 0x0000000713100000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 193|0x0000000713100000, 0x0000000713100000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713100000, 0x0000000713100000| Untracked 
| 194|0x0000000713200000, 0x0000000713200000, 0x0000000713300000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
| 195|0x0000000713300000, 0x0000000713300000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713300000, 0x0000000713300000| Untracked 
| 196|0x0000000713400000, 0x0000000713400000, 0x0000000713500000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
| 197|0x0000000713500000, 0x0000000713500000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713500000, 0x0000000713500000| Untracked 
| 198|0x0000000713600000, 0x0000000713600000, 0x0000000713700000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
| 199|0x0000000713700000, 0x0000000713700000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713700000, 0x0000000713700000| Untracked 
| 200|0x0000000713800000, 0x0000000713800000, 0x0000000713900000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
| 201|0x0000000713900000, 0x0000000713900000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713900000, 0x0000000713900000| Untracked 
| 202|0x0000000713a00000, 0x0000000713a00000, 0x0000000713b00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
| 203|0x0000000713b00000, 0x0000000713b00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713b00000, 0x0000000713b00000| Untracked 
| 204|0x0000000713c00000, 0x0000000713c00000, 0x0000000713d00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
| 205|0x0000000713d00000, 0x0000000713d00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713d00000, 0x0000000713d00000| Untracked 
| 206|0x0000000713e00000, 0x0000000713e00000, 0x0000000713f00000|  0%| F|  |TAMS 0x0000000713e00000, 0x0000000713e00000| Untracked 
| 207|0x0000000713f00000, 0x0000000713f00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713f00000, 0x0000000713f00000| Untracked 
| 208|0x0000000714000000, 0x0000000714000000, 0x0000000714100000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
| 209|0x0000000714100000, 0x0000000714100000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714100000, 0x0000000714100000| Untracked 
| 210|0x0000000714200000, 0x0000000714200000, 0x0000000714300000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
| 211|0x0000000714300000, 0x0000000714300000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714300000, 0x0000000714300000| Untracked 
| 212|0x0000000714400000, 0x0000000714400000, 0x0000000714500000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
| 213|0x0000000714500000, 0x0000000714500000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714500000, 0x0000000714500000| Untracked 
| 214|0x0000000714600000, 0x0000000714600000, 0x0000000714700000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
| 215|0x0000000714700000, 0x0000000714700000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714700000, 0x0000000714700000| Untracked 
| 216|0x0000000714800000, 0x0000000714800000, 0x0000000714900000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
| 217|0x0000000714900000, 0x0000000714900000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714900000, 0x0000000714900000| Untracked 
| 218|0x0000000714a00000, 0x0000000714a00000, 0x0000000714b00000|  0%| F|  |TAMS 0x0000000714a00000, 0x0000000714a00000| Untracked 
| 219|0x0000000714b00000, 0x0000000714b00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714b00000, 0x0000000714b00000| Untracked 
| 220|0x0000000714c00000, 0x0000000714c00000, 0x0000000714d00000|  0%| F|  |TAMS 0x0000000714c00000, 0x0000000714c00000| Untracked 
| 221|0x0000000714d00000, 0x0000000714d00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714d00000, 0x0000000714d00000| Untracked 
| 222|0x0000000714e00000, 0x0000000714e00000, 0x0000000714f00000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
| 223|0x0000000714f00000, 0x0000000714f00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714f00000, 0x0000000714f00000| Untracked 
| 224|0x0000000715000000, 0x0000000715000000, 0x0000000715100000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
| 225|0x0000000715100000, 0x0000000715100000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715100000, 0x0000000715100000| Untracked 
| 226|0x0000000715200000, 0x0000000715200000, 0x0000000715300000|  0%| F|  |TAMS 0x0000000715200000, 0x0000000715200000| Untracked 
| 227|0x0000000715300000, 0x0000000715300000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715300000, 0x0000000715300000| Untracked 
| 228|0x0000000715400000, 0x0000000715400000, 0x0000000715500000|  0%| F|  |TAMS 0x0000000715400000, 0x0000000715400000| Untracked 
| 229|0x0000000715500000, 0x0000000715500000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715500000, 0x0000000715500000| Untracked 
| 230|0x0000000715600000, 0x0000000715600000, 0x0000000715700000|  0%| F|  |TAMS 0x0000000715600000, 0x0000000715600000| Untracked 
| 231|0x0000000715700000, 0x0000000715700000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715700000, 0x0000000715700000| Untracked 
| 232|0x0000000715800000, 0x0000000715800000, 0x0000000715900000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
| 233|0x0000000715900000, 0x0000000715900000, 0x0000000715a00000|  0%| F|  |TAMS 0x0000000715900000, 0x0000000715900000| Untracked 
| 234|0x0000000715a00000, 0x0000000715a00000, 0x0000000715b00000|  0%| F|  |TAMS 0x0000000715a00000, 0x0000000715a00000| Untracked 
| 235|0x0000000715b00000, 0x0000000715b00000, 0x0000000715c00000|  0%| F|  |TAMS 0x0000000715b00000, 0x0000000715b00000| Untracked 
| 236|0x0000000715c00000, 0x0000000715c00000, 0x0000000715d00000|  0%| F|  |TAMS 0x0000000715c00000, 0x0000000715c00000| Untracked 
| 237|0x0000000715d00000, 0x0000000715d00000, 0x0000000715e00000|  0%| F|  |TAMS 0x0000000715d00000, 0x0000000715d00000| Untracked 
| 238|0x0000000715e00000, 0x0000000715e00000, 0x0000000715f00000|  0%| F|  |TAMS 0x0000000715e00000, 0x0000000715e00000| Untracked 
| 239|0x0000000715f00000, 0x0000000715f00000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000715f00000, 0x0000000715f00000| Untracked 
| 240|0x0000000716000000, 0x0000000716000000, 0x0000000716100000|  0%| F|  |TAMS 0x0000000716000000, 0x0000000716000000| Untracked 
| 241|0x0000000716100000, 0x0000000716100000, 0x0000000716200000|  0%| F|  |TAMS 0x0000000716100000, 0x0000000716100000| Untracked 
| 242|0x0000000716200000, 0x0000000716200000, 0x0000000716300000|  0%| F|  |TAMS 0x0000000716200000, 0x0000000716200000| Untracked 
| 243|0x0000000716300000, 0x0000000716300000, 0x0000000716400000|  0%| F|  |TAMS 0x0000000716300000, 0x0000000716300000| Untracked 
| 244|0x0000000716400000, 0x0000000716400000, 0x0000000716500000|  0%| F|  |TAMS 0x0000000716400000, 0x0000000716400000| Untracked 
| 245|0x0000000716500000, 0x0000000716500000, 0x0000000716600000|  0%| F|  |TAMS 0x0000000716500000, 0x0000000716500000| Untracked 
| 246|0x0000000716600000, 0x0000000716600000, 0x0000000716700000|  0%| F|  |TAMS 0x0000000716600000, 0x0000000716600000| Untracked 
| 247|0x0000000716700000, 0x0000000716700000, 0x0000000716800000|  0%| F|  |TAMS 0x0000000716700000, 0x0000000716700000| Untracked 
| 248|0x0000000716800000, 0x0000000716800000, 0x0000000716900000|  0%| F|  |TAMS 0x0000000716800000, 0x0000000716800000| Untracked 
| 249|0x0000000716900000, 0x0000000716900000, 0x0000000716a00000|  0%| F|  |TAMS 0x0000000716900000, 0x0000000716900000| Untracked 
| 250|0x0000000716a00000, 0x0000000716a00000, 0x0000000716b00000|  0%| F|  |TAMS 0x0000000716a00000, 0x0000000716a00000| Untracked 
| 251|0x0000000716b00000, 0x0000000716b00000, 0x0000000716c00000|  0%| F|  |TAMS 0x0000000716b00000, 0x0000000716b00000| Untracked 
| 252|0x0000000716c00000, 0x0000000716c00000, 0x0000000716d00000|  0%| F|  |TAMS 0x0000000716c00000, 0x0000000716c00000| Untracked 
| 253|0x0000000716d00000, 0x0000000716d00000, 0x0000000716e00000|  0%| F|  |TAMS 0x0000000716d00000, 0x0000000716d00000| Untracked 
| 254|0x0000000716e00000, 0x0000000716e00000, 0x0000000716f00000|  0%| F|  |TAMS 0x0000000716e00000, 0x0000000716e00000| Untracked 
| 255|0x0000000716f00000, 0x0000000716f00000, 0x0000000717000000|  0%| F|  |TAMS 0x0000000716f00000, 0x0000000716f00000| Untracked 
| 256|0x0000000717000000, 0x0000000717000000, 0x0000000717100000|  0%| F|  |TAMS 0x0000000717000000, 0x0000000717000000| Untracked 
| 257|0x0000000717100000, 0x0000000717100000, 0x0000000717200000|  0%| F|  |TAMS 0x0000000717100000, 0x0000000717100000| Untracked 
| 258|0x0000000717200000, 0x0000000717200000, 0x0000000717300000|  0%| F|  |TAMS 0x0000000717200000, 0x0000000717200000| Untracked 
| 259|0x0000000717300000, 0x0000000717300000, 0x0000000717400000|  0%| F|  |TAMS 0x0000000717300000, 0x0000000717300000| Untracked 
| 260|0x0000000717400000, 0x0000000717400000, 0x0000000717500000|  0%| F|  |TAMS 0x0000000717400000, 0x0000000717400000| Untracked 
| 261|0x0000000717500000, 0x0000000717500000, 0x0000000717600000|  0%| F|  |TAMS 0x0000000717500000, 0x0000000717500000| Untracked 
| 262|0x0000000717600000, 0x0000000717600000, 0x0000000717700000|  0%| F|  |TAMS 0x0000000717600000, 0x0000000717600000| Untracked 
| 263|0x0000000717700000, 0x0000000717700000, 0x0000000717800000|  0%| F|  |TAMS 0x0000000717700000, 0x0000000717700000| Untracked 
| 264|0x0000000717800000, 0x0000000717800000, 0x0000000717900000|  0%| F|  |TAMS 0x0000000717800000, 0x0000000717800000| Untracked 
| 265|0x0000000717900000, 0x0000000717900000, 0x0000000717a00000|  0%| F|  |TAMS 0x0000000717900000, 0x0000000717900000| Untracked 
| 266|0x0000000717a00000, 0x0000000717a00000, 0x0000000717b00000|  0%| F|  |TAMS 0x0000000717a00000, 0x0000000717a00000| Untracked 
| 267|0x0000000717b00000, 0x0000000717b00000, 0x0000000717c00000|  0%| F|  |TAMS 0x0000000717b00000, 0x0000000717b00000| Untracked 
| 268|0x0000000717c00000, 0x0000000717c00000, 0x0000000717d00000|  0%| F|  |TAMS 0x0000000717c00000, 0x0000000717c00000| Untracked 
| 269|0x0000000717d00000, 0x0000000717d00000, 0x0000000717e00000|  0%| F|  |TAMS 0x0000000717d00000, 0x0000000717d00000| Untracked 
| 270|0x0000000717e00000, 0x0000000717e00000, 0x0000000717f00000|  0%| F|  |TAMS 0x0000000717e00000, 0x0000000717e00000| Untracked 
| 271|0x0000000717f00000, 0x0000000717f00000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717f00000, 0x0000000717f00000| Untracked 
| 272|0x0000000718000000, 0x0000000718000000, 0x0000000718100000|  0%| F|  |TAMS 0x0000000718000000, 0x0000000718000000| Untracked 
| 273|0x0000000718100000, 0x0000000718100000, 0x0000000718200000|  0%| F|  |TAMS 0x0000000718100000, 0x0000000718100000| Untracked 
| 274|0x0000000718200000, 0x0000000718200000, 0x0000000718300000|  0%| F|  |TAMS 0x0000000718200000, 0x0000000718200000| Untracked 
| 275|0x0000000718300000, 0x0000000718300000, 0x0000000718400000|  0%| F|  |TAMS 0x0000000718300000, 0x0000000718300000| Untracked 
| 276|0x0000000718400000, 0x0000000718400000, 0x0000000718500000|  0%| F|  |TAMS 0x0000000718400000, 0x0000000718400000| Untracked 
| 277|0x0000000718500000, 0x0000000718500000, 0x0000000718600000|  0%| F|  |TAMS 0x0000000718500000, 0x0000000718500000| Untracked 
| 278|0x0000000718600000, 0x0000000718600000, 0x0000000718700000|  0%| F|  |TAMS 0x0000000718600000, 0x0000000718600000| Untracked 
| 279|0x0000000718700000, 0x0000000718700000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718700000, 0x0000000718700000| Untracked 
| 280|0x0000000718800000, 0x0000000718800000, 0x0000000718900000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
| 281|0x0000000718900000, 0x0000000718900000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718900000, 0x0000000718900000| Untracked 
| 282|0x0000000718a00000, 0x0000000718a00000, 0x0000000718b00000|  0%| F|  |TAMS 0x0000000718a00000, 0x0000000718a00000| Untracked 
| 283|0x0000000718b00000, 0x0000000718b00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718b00000, 0x0000000718b00000| Untracked 
| 284|0x0000000718c00000, 0x0000000718c00000, 0x0000000718d00000|  0%| F|  |TAMS 0x0000000718c00000, 0x0000000718c00000| Untracked 
| 285|0x0000000718d00000, 0x0000000718d00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718d00000, 0x0000000718d00000| Untracked 
| 286|0x0000000718e00000, 0x0000000718e00000, 0x0000000718f00000|  0%| F|  |TAMS 0x0000000718e00000, 0x0000000718e00000| Untracked 
| 287|0x0000000718f00000, 0x0000000718f00000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718f00000, 0x0000000718f00000| Untracked 
| 288|0x0000000719000000, 0x0000000719000000, 0x0000000719100000|  0%| F|  |TAMS 0x0000000719000000, 0x0000000719000000| Untracked 
| 289|0x0000000719100000, 0x0000000719100000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719100000, 0x0000000719100000| Untracked 
| 290|0x0000000719200000, 0x0000000719200000, 0x0000000719300000|  0%| F|  |TAMS 0x0000000719200000, 0x0000000719200000| Untracked 
| 291|0x0000000719300000, 0x000000071933d1b0, 0x0000000719400000| 23%| S|CS|TAMS 0x0000000719300000, 0x0000000719300000| Complete 
| 292|0x0000000719400000, 0x0000000719500000, 0x0000000719500000|100%| S|CS|TAMS 0x0000000719400000, 0x0000000719400000| Complete 
| 293|0x0000000719500000, 0x0000000719500000, 0x0000000719600000|  0%| F|  |TAMS 0x0000000719500000, 0x0000000719500000| Untracked 
| 294|0x0000000719600000, 0x0000000719600000, 0x0000000719700000|  0%| F|  |TAMS 0x0000000719600000, 0x0000000719600000| Untracked 
| 295|0x0000000719700000, 0x0000000719700000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719700000, 0x0000000719700000| Untracked 
| 296|0x0000000719800000, 0x0000000719800000, 0x0000000719900000|  0%| F|  |TAMS 0x0000000719800000, 0x0000000719800000| Untracked 
| 297|0x0000000719900000, 0x0000000719900000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719900000, 0x0000000719900000| Untracked 
| 298|0x0000000719a00000, 0x0000000719a00000, 0x0000000719b00000|  0%| F|  |TAMS 0x0000000719a00000, 0x0000000719a00000| Untracked 
| 299|0x0000000719b00000, 0x0000000719b00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719b00000, 0x0000000719b00000| Untracked 
| 300|0x0000000719c00000, 0x0000000719c00000, 0x0000000719d00000|  0%| F|  |TAMS 0x0000000719c00000, 0x0000000719c00000| Untracked 
|2958|0x00000007bfe00000, 0x00000007bfe34000, 0x00000007bff00000| 20%|OA|  |TAMS 0x00000007bfe34000, 0x00000007bfe00000| Untracked 
|2959|0x00000007bff00000, 0x00000007bff6a000, 0x00000007c0000000| 41%|CA|  |TAMS 0x00000007bff6a000, 0x00000007bff00000| Untracked 

Card table byte_map: [0x00007f1793070000,0x00007f1793838000] _byte_map_base: 0x00007f178f838000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f17b0079128, (CMBitMap*) 0x00007f17b0079160
 Prev Bits: [0x00007f178ea68000, 0x00007f17928a8000)
 Next Bits: [0x00007f178ac28000, 0x00007f178ea68000)

Polling page: 0x00007f17b7f0c000

Metaspace:

Usage:
  Non-class:     42.12 MB capacity,    41.47 MB ( 98%) used,   561.28 KB (  1%) free+waste,   101.19 KB ( <1%) overhead. 
      Class:      6.83 MB capacity,     6.54 MB ( 96%) used,   253.19 KB (  4%) free+waste,    46.19 KB ( <1%) overhead. 
       Both:     48.95 MB capacity,    48.01 MB ( 98%) used,   814.47 KB (  2%) free+waste,   147.38 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       44.00 MB reserved,      42.42 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       6.88 MB ( <1%) committed 
             Both:        1.04 GB reserved,      49.30 MB (  5%) committed 

Chunk freelists:
   Non-Class:  117.00 KB
       Class:  0 bytes
        Both:  117.00 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=4872Kb max_used=4872Kb free=115159Kb
 bounds [0x00007f17a0218000, 0x00007f17a06e8000, 0x00007f17a7750000]
CodeHeap 'profiled nmethods': size=120032Kb used=14005Kb max_used=14005Kb free=106026Kb
 bounds [0x00007f1798ce0000, 0x00007f1799aa0000, 0x00007f17a0218000]
CodeHeap 'non-nmethods': size=5696Kb used=1252Kb max_used=1308Kb free=4444Kb
 bounds [0x00007f1798750000, 0x00007f17989c0000, 0x00007f1798ce0000]
 total_blobs=10006 nmethods=6863 adapters=549
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 133.173 Thread 0x00007f17b022a800 nmethod 7593 0x00007f17a06d9b90 code [0x00007f17a06d9d20, 0x00007f17a06d9dd8]
Event: 133.238 Thread 0x00007f17b022a800 7676       4       java.lang.ThreadLocal$ThreadLocalMap::set (136 bytes)
Event: 134.166 Thread 0x00007f17b022c800 nmethod 7663 0x00007f1799a98b10 code [0x00007f1799a98d20, 0x00007f1799a99188]
Event: 134.166 Thread 0x00007f17b022c800 7691       2       java.io.ObjectOutputStream$BlockDataOutputStream::writeUTF (46 bytes)
Event: 134.185 Thread 0x00007f17b022c800 nmethod 7691 0x00007f1799a99390 code [0x00007f1799a99580, 0x00007f1799a99818]
Event: 134.185 Thread 0x00007f17b022c800 7689   !   3       org.spark-project.guava.util.concurrent.MoreExecutors$SameThreadExecutorService::execute (25 bytes)
Event: 134.185 Thread 0x00007f17b022c800 nmethod 7689 0x00007f1799a99990 code [0x00007f1799a99b80, 0x00007f1799a99eb8]
Event: 134.186 Thread 0x00007f17b022c800 7690   !   3       org.spark-project.guava.util.concurrent.MoreExecutors$SameThreadExecutorService::startTask (61 bytes)
Event: 134.187 Thread 0x00007f17b022a800 nmethod 7676 0x00007f17a06d9e90 code [0x00007f17a06da060, 0x00007f17a06daaa8]
Event: 134.187 Thread 0x00007f17b022a800 7700       4       java.io.ObjectOutputStream$BlockDataOutputStream::writeUTF (46 bytes)

GC Heap History (10 events):
Event: 115.664 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 310272K, used 33722K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 48976K, capacity 49874K, committed 50224K, reserved 1093632K
  class space    used 6688K, capacity 6985K, committed 7040K, reserved 1048576K
}
Event: 116.045 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 310272K, used 42938K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 5 survivors (5120K)
 Metaspace       used 48977K, capacity 49874K, committed 50224K, reserved 1093632K
  class space    used 6688K, capacity 6985K, committed 7040K, reserved 1048576K
}
Event: 116.088 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 310272K, used 34816K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48977K, capacity 49874K, committed 50224K, reserved 1093632K
  class space    used 6688K, capacity 6985K, committed 7040K, reserved 1048576K
}
Event: 117.462 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 310272K, used 48128K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 48987K, capacity 49874K, committed 50224K, reserved 1093632K
  class space    used 6688K, capacity 6985K, committed 7040K, reserved 1048576K
}
Event: 117.464 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 310272K, used 34652K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 48987K, capacity 49874K, committed 50224K, reserved 1093632K
  class space    used 6688K, capacity 6985K, committed 7040K, reserved 1048576K
}
Event: 131.517 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 310272K, used 181084K [0x0000000707000000, 0x0000000800000000)
