#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 206569472 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=13521, tid=13561
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.13521)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=41239:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:40:28 2019 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f595421e000):  VMThread "VM Thread" [stack: 0x00007f591fe24000,0x00007f591ff24000] [id=13561]

Stack: [0x00007f591fe24000,0x00007f591ff24000],  sp=0x00007f591ff21ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f58afd5d470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f58f40a5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f58d000fef0, length=78, elements={
0x00007f5954015800, 0x00007f5954220800, 0x00007f5954222800, 0x00007f5954228000,
0x00007f595422a000, 0x00007f595422c800, 0x00007f595422e800, 0x00007f595423c000,
0x00007f59546ef800, 0x00007f59546f0000, 0x00007f5954c8b800, 0x00007f5954c8d000,
0x00007f5954c8e800, 0x00007f5954c90800, 0x00007f5954828000, 0x00007f5954d68000,
0x00007f5954de4000, 0x00007f58bc00f000, 0x00007f58b403b000, 0x00007f58b4048000,
0x00007f58b4069800, 0x00007f58b4044000, 0x00007f58b4045000, 0x00007f58b409f800,
0x00007f5954e4c800, 0x00007f5954e94800, 0x00007f5954e97800, 0x00007f5954ec3800,
0x00007f5954f83800, 0x00007f5954f81800, 0x00007f5954f85800, 0x00007f5954f92000,
0x00007f5954f93000, 0x00007f5954f93800, 0x00007f5954f94800, 0x00007f5954f95000,
0x00007f58d8006000, 0x00007f58b40ea800, 0x00007f5954fc6000, 0x00007f5954fe8000,
0x00007f5954ff1000, 0x00007f5955024000, 0x00007f595510e000, 0x00007f5955107800,
0x00007f595510f800, 0x00007f58e0007000, 0x00007f58e0009800, 0x00007f58e0024800,
0x00007f58e0065000, 0x00007f58e006c000, 0x00007f58d8024000, 0x00007f58cc021000,
0x00007f58f4035800, 0x00007f58f4037000, 0x00007f58f40a5800, 0x00007f58e4018000,
0x00007f5908266000, 0x00007f58d4035800, 0x00007f58d403a800, 0x00007f58e006e800,
0x00007f58d4043800, 0x00007f58d4045000, 0x00007f58d4047800, 0x00007f58d8025800,
0x00007f58d8026800, 0x00007f58d802a800, 0x00007f58d405e000, 0x00007f58e006f000,
0x00007f58c000c800, 0x00007f58c0014000, 0x00007f58d802b800, 0x00007f58bc02b800,
0x00007f58bc00a800, 0x00007f58c80e3000, 0x00007f58c0016800, 0x00007f58e0071000,
0x00007f58ec002800, 0x00007f58c400c000
}

Java Threads: ( => current thread )
| 184|0x0000000712800000, 0x0000000712800000, 0x0000000712900000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
| 185|0x0000000712900000, 0x0000000712900000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712900000, 0x0000000712900000| Untracked 
| 186|0x0000000712a00000, 0x0000000712a00000, 0x0000000712b00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
| 187|0x0000000712b00000, 0x0000000712b00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712b00000, 0x0000000712b00000| Untracked 
| 188|0x0000000712c00000, 0x0000000712c00000, 0x0000000712d00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 189|0x0000000712d00000, 0x0000000712d00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712d00000, 0x0000000712d00000| Untracked 
| 190|0x0000000712e00000, 0x0000000712e00000, 0x0000000712f00000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
| 191|0x0000000712f00000, 0x0000000712f00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712f00000, 0x0000000712f00000| Untracked 
| 192|0x0000000713000000, 0x0000000713000000, 0x0000000713100000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 193|0x0000000713100000, 0x0000000713100000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713100000, 0x0000000713100000| Untracked 
| 194|0x0000000713200000, 0x0000000713200000, 0x0000000713300000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
| 195|0x0000000713300000, 0x0000000713300000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713300000, 0x0000000713300000| Untracked 
| 196|0x0000000713400000, 0x0000000713400000, 0x0000000713500000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
| 197|0x0000000713500000, 0x0000000713500000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713500000, 0x0000000713500000| Untracked 
| 198|0x0000000713600000, 0x0000000713600000, 0x0000000713700000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
| 199|0x0000000713700000, 0x0000000713700000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713700000, 0x0000000713700000| Untracked 
| 200|0x0000000713800000, 0x0000000713800000, 0x0000000713900000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
| 201|0x0000000713900000, 0x0000000713900000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713900000, 0x0000000713900000| Untracked 
| 202|0x0000000713a00000, 0x0000000713a00000, 0x0000000713b00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
| 203|0x0000000713b00000, 0x0000000713b00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713b00000, 0x0000000713b00000| Untracked 
| 204|0x0000000713c00000, 0x0000000713c00000, 0x0000000713d00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
| 205|0x0000000713d00000, 0x0000000713d00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713d00000, 0x0000000713d00000| Untracked 
| 206|0x0000000713e00000, 0x0000000713e00000, 0x0000000713f00000|  0%| F|  |TAMS 0x0000000713e00000, 0x0000000713e00000| Untracked 
| 207|0x0000000713f00000, 0x0000000713f00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713f00000, 0x0000000713f00000| Untracked 
| 208|0x0000000714000000, 0x0000000714000000, 0x0000000714100000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
| 209|0x0000000714100000, 0x0000000714100000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714100000, 0x0000000714100000| Untracked 
| 210|0x0000000714200000, 0x0000000714200000, 0x0000000714300000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
| 211|0x0000000714300000, 0x0000000714300000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714300000, 0x0000000714300000| Untracked 
| 212|0x0000000714400000, 0x0000000714400000, 0x0000000714500000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
| 213|0x0000000714500000, 0x0000000714500000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714500000, 0x0000000714500000| Untracked 
| 214|0x0000000714600000, 0x0000000714600000, 0x0000000714700000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
| 215|0x0000000714700000, 0x0000000714700000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714700000, 0x0000000714700000| Untracked 
| 216|0x0000000714800000, 0x0000000714800000, 0x0000000714900000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
| 217|0x0000000714900000, 0x0000000714900000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714900000, 0x0000000714900000| Untracked 
| 218|0x0000000714a00000, 0x0000000714a00000, 0x0000000714b00000|  0%| F|  |TAMS 0x0000000714a00000, 0x0000000714a00000| Untracked 
| 219|0x0000000714b00000, 0x0000000714b00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714b00000, 0x0000000714b00000| Untracked 
| 220|0x0000000714c00000, 0x0000000714c00000, 0x0000000714d00000|  0%| F|  |TAMS 0x0000000714c00000, 0x0000000714c00000| Untracked 
| 221|0x0000000714d00000, 0x0000000714d00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714d00000, 0x0000000714d00000| Untracked 
| 222|0x0000000714e00000, 0x0000000714e00000, 0x0000000714f00000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
| 223|0x0000000714f00000, 0x0000000714f00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714f00000, 0x0000000714f00000| Untracked 
| 224|0x0000000715000000, 0x0000000715000000, 0x0000000715100000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
| 225|0x0000000715100000, 0x0000000715100000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715100000, 0x0000000715100000| Untracked 
| 226|0x0000000715200000, 0x0000000715200000, 0x0000000715300000|  0%| F|  |TAMS 0x0000000715200000, 0x0000000715200000| Untracked 
| 227|0x0000000715300000, 0x0000000715300000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715300000, 0x0000000715300000| Untracked 
| 228|0x0000000715400000, 0x0000000715400000, 0x0000000715500000|  0%| F|  |TAMS 0x0000000715400000, 0x0000000715400000| Untracked 
| 229|0x0000000715500000, 0x0000000715500000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715500000, 0x0000000715500000| Untracked 
| 230|0x0000000715600000, 0x0000000715600000, 0x0000000715700000|  0%| F|  |TAMS 0x0000000715600000, 0x0000000715600000| Untracked 
| 231|0x0000000715700000, 0x0000000715700000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715700000, 0x0000000715700000| Untracked 
| 232|0x0000000715800000, 0x0000000715800000, 0x0000000715900000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
| 233|0x0000000715900000, 0x0000000715900000, 0x0000000715a00000|  0%| F|  |TAMS 0x0000000715900000, 0x0000000715900000| Untracked 
| 234|0x0000000715a00000, 0x0000000715a00000, 0x0000000715b00000|  0%| F|  |TAMS 0x0000000715a00000, 0x0000000715a00000| Untracked 
| 235|0x0000000715b00000, 0x0000000715b00000, 0x0000000715c00000|  0%| F|  |TAMS 0x0000000715b00000, 0x0000000715b00000| Untracked 
| 236|0x0000000715c00000, 0x0000000715c00000, 0x0000000715d00000|  0%| F|  |TAMS 0x0000000715c00000, 0x0000000715c00000| Untracked 
| 237|0x0000000715d00000, 0x0000000715d00000, 0x0000000715e00000|  0%| F|  |TAMS 0x0000000715d00000, 0x0000000715d00000| Untracked 
| 238|0x0000000715e00000, 0x0000000715e00000, 0x0000000715f00000|  0%| F|  |TAMS 0x0000000715e00000, 0x0000000715e00000| Untracked 
| 239|0x0000000715f00000, 0x0000000715f00000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000715f00000, 0x0000000715f00000| Untracked 
| 240|0x0000000716000000, 0x0000000716000000, 0x0000000716100000|  0%| F|  |TAMS 0x0000000716000000, 0x0000000716000000| Untracked 
| 241|0x0000000716100000, 0x0000000716100000, 0x0000000716200000|  0%| F|  |TAMS 0x0000000716100000, 0x0000000716100000| Untracked 
| 242|0x0000000716200000, 0x0000000716200000, 0x0000000716300000|  0%| F|  |TAMS 0x0000000716200000, 0x0000000716200000| Untracked 
| 243|0x0000000716300000, 0x00000007163f67d0, 0x0000000716400000| 96%| S|CS|TAMS 0x0000000716300000, 0x0000000716300000| Complete 
| 244|0x0000000716400000, 0x0000000716400000, 0x0000000716500000|  0%| F|  |TAMS 0x0000000716400000, 0x0000000716400000| Untracked 
| 245|0x0000000716500000, 0x0000000716500000, 0x0000000716600000|  0%| F|  |TAMS 0x0000000716500000, 0x0000000716500000| Untracked 
| 246|0x0000000716600000, 0x0000000716600000, 0x0000000716700000|  0%| F|  |TAMS 0x0000000716600000, 0x0000000716600000| Untracked 
| 247|0x0000000716700000, 0x0000000716700000, 0x0000000716800000|  0%| F|  |TAMS 0x0000000716700000, 0x0000000716700000| Untracked 
| 248|0x0000000716800000, 0x0000000716800000, 0x0000000716900000|  0%| F|  |TAMS 0x0000000716800000, 0x0000000716800000| Untracked 
| 249|0x0000000716900000, 0x0000000716900000, 0x0000000716a00000|  0%| F|  |TAMS 0x0000000716900000, 0x0000000716900000| Untracked 
|2958|0x00000007bfe00000, 0x00000007bfe34000, 0x00000007bff00000| 20%|OA|  |TAMS 0x00000007bfe34000, 0x00000007bfe00000| Untracked 
|2959|0x00000007bff00000, 0x00000007bff6a000, 0x00000007c0000000| 41%|CA|  |TAMS 0x00000007bff6a000, 0x00000007bff00000| Untracked 

Card table byte_map: [0x00007f5937070000,0x00007f5937838000] _byte_map_base: 0x00007f5933838000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f5954079128, (CMBitMap*) 0x00007f5954079160
 Prev Bits: [0x00007f5932a68000, 0x00007f59368a8000)
 Next Bits: [0x00007f592ec28000, 0x00007f5932a68000)

Polling page: 0x00007f595c26a000

Metaspace:

Usage:
  Non-class:     42.41 MB capacity,    41.78 MB ( 99%) used,   546.05 KB (  1%) free+waste,   102.69 KB ( <1%) overhead. 
      Class:      6.84 MB capacity,     6.54 MB ( 96%) used,   263.86 KB (  4%) free+waste,    46.75 KB ( <1%) overhead. 
       Both:     49.25 MB capacity,    48.31 MB ( 98%) used,   809.91 KB (  2%) free+waste,   149.44 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       44.00 MB reserved,      42.50 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       6.88 MB ( <1%) committed 
             Both:        1.04 GB reserved,      49.38 MB (  5%) committed 

Chunk freelists:
   Non-Class:  6.00 KB
       Class:  0 bytes
        Both:  6.00 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=5314Kb max_used=5314Kb free=114717Kb
 bounds [0x00007f594441e000, 0x00007f594495e000, 0x00007f594b956000]
CodeHeap 'profiled nmethods': size=120032Kb used=15892Kb max_used=15892Kb free=104139Kb
 bounds [0x00007f593cee6000, 0x00007f593de76000, 0x00007f594441e000]
CodeHeap 'non-nmethods': size=5696Kb used=1256Kb max_used=1313Kb free=4439Kb
 bounds [0x00007f593c956000, 0x00007f593cbc6000, 0x00007f593cee6000]
 total_blobs=10595 nmethods=7398 adapters=549
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 146.425 Thread 0x00007f595422a000 nmethod 8146 0x00007f594494df10 code [0x00007f594494e0c0, 0x00007f594494e198]
Event: 146.425 Thread 0x00007f595422a000 8143       4       java.util.concurrent.SynchronousQueue$TransferStack::shouldSpin (30 bytes)
Event: 146.425 Thread 0x00007f595422a000 nmethod 8143 0x00007f594494e310 code [0x00007f594494e4a0, 0x00007f594494e558]
Event: 146.425 Thread 0x00007f595422a000 8149       4       scala.runtime.ScalaRunTime$::array_update (296 bytes)
Event: 146.428 Thread 0x00007f595422a000 nmethod 8149 0x00007f594494e610 code [0x00007f594494e7c0, 0x00007f594494ea18]
Event: 146.428 Thread 0x00007f595422a000 8140       4       scala.collection.MapLike$class::getOrElse (61 bytes)
Event: 149.464 Thread 0x00007f595422c800 nmethod 8150 0x00007f593de6e190 code [0x00007f593de6e3e0, 0x00007f593de6ed58]
Event: 149.464 Thread 0x00007f595422c800 8156       3       org.apache.spark.storage.BlockManager$::dispose (48 bytes)
Event: 149.465 Thread 0x00007f595422c800 nmethod 8156 0x00007f593de6f010 code [0x00007f593de6f240, 0x00007f593de6f988]
Event: 149.465 Thread 0x00007f595422c800 8152       3       org.apache.spark.util.TimeStampedHashMap::putIfAbsent (43 bytes)

GC Heap History (10 events):
Event: 130.113 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 258048K, used 26674K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 49417K, capacity 50369K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 130.305 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 258048K, used 36914K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 49417K, capacity 50369K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 130.308 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 258048K, used 26220K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 49417K, capacity 50369K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 130.686 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 258048K, used 37484K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 1 survivors (1024K)
 Metaspace       used 49417K, capacity 50369K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 130.688 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 258048K, used 26750K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 49417K, capacity 50369K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 131.311 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 258048K, used 35966K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 49417K, capacity 50369K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 131.495 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 258048K, used 26818K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 49417K, capacity 50369K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 147.627 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 258048K, used 164034K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 132 young (135168K), 2 survivors (2048K)
 Metaspace       used 49473K, capacity 50433K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 149.463 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 258048K, used 35900K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 49473K, capacity 50433K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}
Event: 149.903 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 258048K, used 41020K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 6 survivors (6144K)
 Metaspace       used 49473K, capacity 50433K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 149.466 Thread 0x00007f58e0024800 DEOPT PACKING pc=0x00007f594494e970 sp=0x00007f58b0ea8530
Event: 149.466 Thread 0x00007f58e0024800 DEOPT UNPACKING pc=0x00007f593c97eaa5 sp=0x00007f58b0ea8480 mode 2
Event: 149.466 Thread 0x00007f58e0024800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00007f594494e970 relative=0x00000000000001b0
Event: 149.466 Thread 0x00007f58e0024800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f594494e970 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 17 c2
Event: 149.466 Thread 0x00007f58e0024800 DEOPT PACKING pc=0x00007f594494e970 sp=0x00007f58b0ea8530
Event: 149.466 Thread 0x00007f58e0024800 DEOPT UNPACKING pc=0x00007f593c97eaa5 sp=0x00007f58b0ea8480 mode 2
Event: 149.466 Thread 0x00007f58e0024800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00007f594494e970 relative=0x00000000000001b0
Event: 149.466 Thread 0x00007f58e0024800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f594494e970 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 17 c2
Event: 149.466 Thread 0x00007f58e0024800 DEOPT PACKING pc=0x00007f594494e970 sp=0x00007f58b0ea8530
Event: 149.466 Thread 0x00007f58e0024800 DEOPT UNPACKING pc=0x00007f593c97eaa5 sp=0x00007f58b0ea8480 mode 2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 28.340 Thread 0x00007f5954c8d000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716236348}: <clinit>> (0x0000000716236348) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 28.383 Thread 0x00007f58d403a800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714e0ab98}: <clinit>> (0x0000000714e0ab98) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 28.386 Thread 0x00007f58d403a800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714e36380}: <clinit>> (0x0000000714e36380) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 28.390 Thread 0x00007f58d403a800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714e759c8}: <clinit>> (0x0000000714e759c8) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 36.500 Thread 0x00007f5908266000 Implicit null exception at 0x00007f59446b7994 to 0x00007f59446b96d6
Event: 52.858 Thread 0x00007f58f4037000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712b6f280}: <clinit>> (0x0000000712b6f280) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 144.901 Thread 0x00007f58bc02a000 Implicit null exception at 0x00007f594482f524 to 0x00007f594482f6c2
Event: 144.901 Thread 0x00007f58c4009800 Implicit null exception at 0x00007f594482f524 to 0x00007f594482f6c2
Event: 144.901 Thread 0x00007f58d4063000 Implicit null exception at 0x00007f594482f524 to 0x00007f594482f6c2
Event: 144.902 Thread 0x00007f58c000e800 Implicit null exception at 0x00007f594482f524 to 0x00007f594482f6c2

Events (10 events):
Event: 130.688 Executing VM operation: G1CollectForAllocation done
Event: 130.711 Executing VM operation: G1CollectForAllocation
Event: 131.495 Executing VM operation: G1CollectForAllocation done
Event: 145.953 Thread 0x00007f58c4009800 Thread exited: 0x00007f58c4009800
Event: 145.953 Thread 0x00007f58c000e800 Thread exited: 0x00007f58c000e800
Event: 145.953 Thread 0x00007f58d4063000 Thread exited: 0x00007f58d4063000
Event: 145.953 Thread 0x00007f58bc02a000 Thread exited: 0x00007f58bc02a000
Event: 147.195 Executing VM operation: G1CollectForAllocation
Event: 149.463 Executing VM operation: G1CollectForAllocation done
Event: 149.475 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
707000000-716a00000 rw-p 00000000 00:00 0 
722f00000-7bfe00000 ---p 00000000 00:00 0 
7bfe00000-7bfe34000 rw-p 01116000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
7bfe34000-7bff00000 rw-p 00000000 00:00 0 
7bff00000-7bff6a000 rw-p 010ac000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
7bff6a000-7c0000000 rw-p 00000000 00:00 0 
7c0000000-800000000 ---p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003bd000 rw-p 00003000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003bd000-800a98000 r--p 003be000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a98000-800a99000 rw-p 00a99000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a99000-8010ab000 r--p 00a9a000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-8406e0000 rw-p 00000000 00:00 0 
8406e0000-880000000 ---p 00000000 00:00 0 
56410a4f1000-56410a4f2000 r-xp 00000000 08:02 20447519                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
56410a6f2000-56410a6f3000 r--p 00001000 08:02 20447519                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
56410a6f3000-56410a6f4000 rw-p 00002000 08:02 20447519                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
56410bbee000-56410bc30000 rw-p 00000000 00:00 0                          [heap]
7f58adf45000-7f58adfc5000 rw-p 00000000 00:00 0 
7f58adfc5000-7f58ae145000 ---p 00000000 00:00 0 
7f58ae145000-7f58ae149000 ---p 00000000 00:00 0 
7f58ae149000-7f58ae246000 rw-p 00000000 00:00 0 
7f58ae246000-7f58ae24a000 ---p 00000000 00:00 0 
7f58ae24a000-7f58ae347000 rw-p 00000000 00:00 0 
7f58ae347000-7f58ae34b000 ---p 00000000 00:00 0 
